"1,5663673331401E+018",2022-09-04,12:07:28,<CapricornFMNews>,"#Healthcare This after health minister Dr Joe Phaahla said the department is considering charging neighbouring countries for #immigrants who access health services in South Africa. DR"
"1,56636733026273E+018",2022-09-04,12:07:27,<CapricornFMNews>,"#Healthcare A legal expert based in Polokwane, Adv John Mohoto says the health department’s intention to consult governments of neighbouring countries to contribute to medical bills of #immigrants in South Africa, is only fair, otherwise the country will go into bankruptcy. DR  https://t.co/f78FWsso9A"
"1,56605011153219E+018",2022-09-03,15:06:57,<squish_a_p>,"S Africa which has prospered because of Colonialism, has great healthcare system etc. demanding papers from immigrants.  Why healthcare is the new flashpoint for anti-immigrant vigilantes in South Africa following Dr Phophi Ramathuba's comments  https://t.co/arf0nzmuV5"
"1,56585530659636E+018",2022-09-03,02:12:51,<msotras_finest>,"It’s interesting to note that in South Africa, the media, politicians, NGOs express outrage when an illegal immigrant is denied access to healthcare   The fact that they r illegal is irrelevant  Truly ironic  #PutSouthAficansFirst #VoetsekSAMedia #OperationDudula"
"1,56566013811085E+018",2022-09-02,13:17:20,<WeArePindula>,"South Africa Considering Charging Countries For Immigrants Who Access Healthcare Services  https://t.co/hw7pgu4LDA"
"1,56541037482395E+018",2022-09-01,20:44:51,<raisethealarm2>,"@RegondoZiso @daddyhope UN is not funding our healthcare budget for immigrants legal or illegal  in South Africa let’s get that straight. We have no obligations to illegal immigrants and citizens of other nations. South Africans are dying not having access to their own healthcare system."
"1,56534871705757E+018",2022-09-01,16:39:51,<shoxxman>,"@PSAFPATRIOT south africa is unpatriotic, busy feeding,educating and providing healthcare to illegal immigrants and not deporting them to fight dictatorships in their own country"
"1,56530483481069E+018",2022-09-01,13:45:29,<VanDerMohammed>,"@MapulaMokgosang @Leversmanganye Limpopo is overwhelmed by an influx of Zimbabwean illegal immigrants into their healthcare system daily.. Dr Phophi is very specific about this issue she never alluded to South Africa as a whole, but Limpopo which she is the MEC of."
"1,56523453821689E+018",2022-09-01,09:06:09,<TokoMasemola>,"MEC Dr @PhophiRamathuba is at it again. The message is clear. ✊ I love this clip which has so much context. Immigrants are welcome as always to get the non primary healthcare in South Africa, but their governments must pay the bills.  @HealthLimpopo @HealthZA  [Thread]  https://t.co/lvbYAjGp2Q"
"1,56522675647439E+018",2022-09-01,08:35:13,<NormanShoko2>,"@Tinoedzazvimwe1 @MethodChabenga So? Mr Charamba what's the point of mentioning it if the South Africans paid? Isn't it the same as elite Zimbabweans going abroas for medical care? Aren't we talking about illegal immigrants crossing the border into South Africa just for healthcare."
"1,56426800247592E+018",2022-08-29,17:05:29,<NewsHawksLive>,"The situation has been worsened by South Africa's Limpopo Health MEC Dr Phophi Ramathuba's anti-immigrants outburst, in which she harangued a Zimbabwean patient at Bela Bela Hospital in Limpopo. Ramathuba bitterly complained immigrants were overstretching SA's healthcare system.  https://t.co/ERBu1aaNMQ"
"1,5642424226029E+018",2022-08-29,15:23:50,<shoxxman>,"@AdvoBarryRoux They are holed up there in south africa because in south africa an illegal immigrant can get healthcare, send their kids to school, work without a permit, rent a room/house. Kindly deport them. You see them daily in your neighbourhoods, you work with them deport them. We beg you"
"1,56411569252115E+018",2022-08-29,07:00:15,<JasonKhumaloII>,"@MightiJamie @Paul_Mokale 2. For example, last week you were very quick to defend illegal immigrants using South Africa's Healthcare facilities by quoting the Constitution and denouncing MEC #DrPhopiRamathupa but were very silent on the health crisis faced by Zimbabweans"
"1,56386377270346E+018",2022-08-28,14:19:13,<Wasenkweleni_sa>,"@SundayTimesZA Rubbish. The audacity of printing statements from people who find pleasure in breaking our laws at every turn.  In South Africa, by the way, immigrants must go to private hospitals and pay for healthcare!!"
"1,56343019711825E+018",2022-08-27,09:36:20,<MashSammy>,"@MSF_southafrica @dailymaverick @SABCNews @HealtheNews @Checkpoint_eNCA @MSF_access @SECTION27news @TAC @HealthZA @City_Press You are even embarrassed to use the word 'illegal'.  For as long as you don't aid global governments to fight illegal immigration, your purpose to exist is questionable.  Instead, build hospitals where you can fund &amp; provide healthcare to illegal immigrants and stop annoying us."
"1,56286227879786E+018",2022-08-25,19:59:38,<Mphothegreatest>,"The relationship between SA &amp; most African countries is malicious &amp; parasitic. Zambia only has 200k immigrants &amp; zimbabwe has refugee camps. None of them offers free healthcare to illegal immigrants but everyone expects South Africa to be a free for all #PutSouthAficansFirst  https://t.co/K5YETKgMLH"
"1,56275706686689E+018",2022-08-25,13:01:34,<tshepisokgwadi>,"@joseph_kalimbwe I love your points, please adopt all illegal immigrants in South Africa and provide them with healthcare, give them jobs since your currency is booming and your economy is at an upward trajectory and let us South Africans deal with our so called xenophobic leaders."
"1,56270540539385E+018",2022-08-25,09:36:16,<VermaakDesiree>,"@CliffordCMapho1 @ProfJNMoyo Where is the xenophobia when South Africa is wasting Billions of dollars looking at the Healthcare of illegal immigrants, at the expense of poor South Africans?  https://t.co/WX3sUSuLVD"
"1,56270137153868E+018",2022-08-25,09:20:15,<Dr_PooneGreen>,"Change the constitution of South Africa which allows illegal immigrants to have the same free healthcare services as citizens of the country by the constitution what #DrPhophi did was wrong if we want foreigners to pay for healthcare services CHANGE THE CONSTITUTION"
"1,56268679501946E+018",2022-08-25,08:22:19,<cultabz>,"@ZwaneSiguqa In the US Healthcare is expensive, coupled with tertiary education . This applies to citizens.. So how about a foreigner? But South Africa, with free healthcare and free education, is expected to take of over 60 million of its citizens, and illegal immigrants as well? not fair"
"1,56253561363066E+018",2022-08-24,22:21:35,<JuniourWest>,"@TimesLIVE EFF is not South Africa and therefore we're behind the MEC 100%. We can't have our Healthcare or any public servants being strained by illegal immigrants. Consequently, South Africans can't even access the very same facilities built for us to utilize tsek!"
"1,56247695367165E+018",2022-08-24,18:28:29,<Nickofentse>,"People go deep as far as retrieving immigrants acts and healthcare acts of South Africa but fail to retrieve their own countries and government acts to silence the voters of this country as if we don't have rights to enjoy whatever belongs to us."
"1,56241337430612E+018",2022-08-24,14:15:51,<TokoMasemola>,"That way the rights to free healthcare for everyone remains, but South Africa gets paid by its neighbouring African countries on the free health care it provides to legal immigrants,"
"1,56239597524688E+018",2022-08-24,13:06:43,<Xilumani2>,"@MmusiMaimane Should we now disregard real issues that affects South African citizens who are tax payers and politicise this critical issue of the influx of illegal immigrants in South Africa, u don't utilise public healthcare facilities, u have no clue of what ordinary SAns are going through"
